                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               ,,,, ,,,                                             
                                             ,,:;;:;::,,,                                           
                                         ,,,;:,,,,,,,,,,::,                                         
                                        ,,;:,,,;;,,,,*,,,,:,                                        
                                      ,,:,,,+,          ;,,,:,                                      
                                      ,,,,:               ;,,:,                                     
                                     ,:,,:                  ,,:,                                    
                                    ,,,,,                     ,,,                                   
                                   ,::,,                       ,:,                                  
                                   ,:,+                        ,,,,                                 
                                  ,:,,                         ;,,,                                 
                                  ,:,,                           ,:                                 
                                  :,,                           : :,                                
                                 ,;,:                            ,,,                                
                                 ,:,,                            :,:                                
                                 :,,                             +,:                                
                                ,:,:                             ,,:,                               
                                ,:,*                             ,,,                                
                                ,:,?                             ,,,                                
                                 :,+                             ,,,,                               
                                 ,,,                             :,,                                
                                 ,,,                             *,,,                               
                                 ,:,,                              ,                                
                                  ;,*                           , ,,                                
                                 ,,,,                           * ,                                 
                                  ,:,+                           ,,                                 
                                   :,,,                        , ,                                  
                                   ,:,,                       : ,,                                  
                                    ,,,;                     , ,,                                   
                                    ,,,,:                   ,, :                                    
                                     ,,,,,,                + ,,                                     
                                       ,:,,+,            ,  ,,                                      
                                       ,,:,, ,,       ,+, ,,,                                       
                                          ,:,,  , ,, , ,,,,,                                        
                                           ,,:,,,,,,,,,,,                                           
                                              ,,,,,,,,,,                                            
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
