                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                   , ,,                                             
                                           ,,,,::;:;:,:,,,                                          
                                        ,,,:;:,,,,,,,,,:;:,                                         
                                       ,,:;:,,,;;,  ,?,,,,:,                                        
                                        ,:,,*           ;,,,;,                                      
                                      ,:,,:               ;,,:,                                     
                                     ,::,;                  ,,:,                                    
                                     :,,,                    ,,,                                    
                                    :,,,                      ,,:,                                  
                                   ,:,+                        ,,,                                  
                                  ,;,,                         ; ,,                                 
                                  ,:,,                           ,,,                                
                                 ,:,,                           :,,,                                
                                 ,;,;                             ,,                                
                                 ,:,                             :,:                                
                                ,,,,                             +,:                                
                                ,:,:                             ,,:                                
                               , :,?                             ,,,                                
                                ,,,?                             ,,,,                               
                                ,:,+                             ,,,                                
                                 :,,                             :,:,                               
                                 ,,,                             *,:                                
                                ,,:,,                             ,,                                
                                  :,?                            ,,,                                
                                 ,:,,                           *,,                                 
                                  ,:,+                          ,,,                                 
                                  ,:,,,                        ,,,                                  
                                  ,,:,,                       ;,,,                                  
                                   ,,:,;                     :,,,                                   
                                    ,:,,:                   ;,,:,                                   
                                      ::,,,                *,,:,                                    
                                      ,::,,*,            ;,,,:,                                     
                                        :;,,,,;       ,*,,,,,,                                      
                                        ,,:;,,,,,,,,,,,,,,:,                                        
                                           ,::::,,,,,,::,,                                          
                                             ,,,:::::,,,                                            
                                              ,     ,                                               
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
