                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                    ,                                               
                                              ,,  ,,  ,                                             
                                            ,,,,::;;:,,,,,                                          
                                          ,:;::,,,,,,,,,::,,                                        
                                        ,,:,,,,;;   ,?,,,,:,,                                       
                                       ,,,,,+           :,,,:,,                                     
                                      ,:,,:               ;,,,,                                     
                                    , :,,:                  ,,,,                                    
                                    ,:,,,                     ,,,                                   
                                    ,,,,                      ,,:,                                  
                                   ,:,+                        ,,,,                                 
                                   :,,                         ;,,,                                 
                                  ,:,,                          ,,:,                                
                                 ,:,,                           : :,                                
                                 ,;,:                             ,,                                
                                 ::,                             ,,,                                
                                ,,,,                             +,:                                
                                ,,,:                             ,,,                                
                                 :,*                              ,,,                               
                                 ,,?                              ,,,                               
                                ,,,+                             ,,,,                               
                                ,,,,                             :,,,                               
                                ,,,,                             *,:                                
                                 ,:,,                             ,,                                
                                 ,;,*                             ,,                                
                                  ,,,                           * ,                                 
                                 ,,;,;                           ,,                                 
                                  ,:,,,                        ,,,                                  
                                   ,;,,                       : ,,                                  
                                    ,:,;                     : ,,                                   
                                    ,,,,:                   : ,,                                    
                                      :,,,,                * ,,                                     
                                       :,,,*             ,, ,:                                      
                                        ,:,,,,,       ,+,,,,,                                       
                                         ,,:,,,,,,,,,,,,,,,,                                        
                                          ,,,:,,,,,,,,,:,,                                          
                                              ,,,,,,,,,                                             
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
