                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               ,,,, , ,                                             
                                           ,,,,::;;:::,,,,                                          
                                         ,,:::,,,,,,,,,,::,                                         
                                       ,,,:,,,,;:   ,?,,,,:,,                                       
                                       ,::,,+           ;,,,:,                                      
                                      ,,,,:               ; ,,,                                     
                                     ,:,,;                  ,,,,                                    
                                    ,,,,,                    ,,:,                                   
                                   ,:,,,                       ,:                                   
                                   ,:,+                        ,,,,                                 
                                  ,:,,                         ; ,,                                 
                                  ,:,,                          ,,,                                 
                                 ,:,,                           : ,,                                
                                 ,:,;                            ,,,                                
                                 ,,,                             :,:                                
                                ,,,,                             +,:,                               
                                ,,,:                             ,,,,                               
                                ,,,?                              ,,,                               
                                 :,?                              ,,                                
                                 ,,+                             ,,,,                               
                                 ,,,                             :,,                                
                                 ,,,                             *,:                                
                                 ,:,,                            ,,,                                
                                 ,:,*                             ,,                                
                                  :,,                           * ,                                 
                                  ,:,+                           ,,                                 
                                  ,:,,,                        ,,,                                  
                                   ,:,,                       ;,,,                                  
                                   ,,,,;                     :,,,                                   
                                     ,:,:                   :,,:                                    
                                     ,,,,,,                *,,:                                     
                                      ,,,,,*             :,,,:                                      
                                       ,,:,,,,:       ,+,,,,,,                                      
                                         ,,:,,,,,,,,,,,,,,:,                                        
                                          ,,:::,,,,,,,,:,,                                          
                                             ,,,:::,,,,,                                            
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
