                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              ,,,,, ,,                                              
                                            ,,,,::::;:, ,,                                          
                                         ,,,::,,,,,,,,,,:,,                                         
                                         ,,,,,,;;,, ,*, ,,:,,                                       
                                       ,:,, +           ; ,,:,                                      
                                      ,,, :               ; ,,,,                                    
                                     ,:,,;                   ,,,                                    
                                    ,:,,,                     ,,,                                   
                                   ,,,,:                       ,,                                   
                                   ,:,+                         ,,                                  
                                  ,:,,                         ;,,                                  
                                  ,,,,                           ,,,                                
                                 ,:,,                           : ,,                                
                                 ,:,;                            ,,,                                
                                 ,,                              ,,,                                
                                 ,,,                             ; :                                
                                 ,,:                             , ,,                               
                                ,,,*                             ,,,,                               
                                 :,?                             ,,,                                
                                 ,,+                             ,,,,                               
                                 :,,                             : ,                                
                                 ,,,                             *,,                                
                                 ,:,,                             ,,                                
                                 ,;,*                             ,,                                
                                  :,                            * :,                                
                                  ,,,+                           ,,                                 
                                  ,,,,,                        , ,                                  
                                   ,:,,                       + ,,                                  
                                   ,,,,;                     : ,,                                   
                                     ,,,:                   ;,,:                                    
                                     ,,,,,,                * ,:                                     
                                      ,,:,,*,            ;,,,:                                      
                                       ,,;,,,,;       ,*,,,,,                                       
                                         ,::,,,,,,,,,,,,,,:,                                        
                                          ,,,;:,,,,,,,:::,                                          
                                             ,,,:::::,,,,                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
